trip_id,arrival_time,departure_time,stop_id,shape_dist_traveled,stop_sequence,stop_headsign,timepoint,pickup_type,drop_off_type
B0035AABAAIDU01,00:55:23,00:55:23,4128BO0010P1,19941,26,,0,,
B0035AABAAIDU01,00:58:11,00:58:11,4128BO0011U1,20948,27,,0,,
B0035AABAAIDU01,01:00:42,01:00:42,4128BO0013U1,21853,28,,0,,
B0035AABAAIDU01,01:02:23,01:02:23,4128BO0014U1,22458,29,,0,,
B0035AABAAIDU01,01:03:40,01:03:40,4128BO0015U1,22921,30,,0,,
B0035AABAAIDU01,01:05:39,01:05:39,4128BO0016U1,23637,31,,0,,
B0035AABAAIDU01,01:07:24,01:07:24,4128BO0017U1,24269,32,,0,,
B0035AABAAIDU01,01:09:00,01:09:00,4128BO0018U1,24844,33,,0,,
B0035AABAAIDU01,01:12:29,01:12:29,4128BO0019P1,26095,34,,0,,
B0035AABAAVDU01,00:00:00,00:00:00,4128BO0019P2,0,1,,0,,
B0035AABAAVDU01,00:03:08,00:03:08,4128BO0018U2,1132,2,,0,,
B0035AABAAVDU01,00:04:44,00:04:44,4128BO0017U2,1708,3,,0,,
B0035AABAAVDU01,00:06:30,00:06:30,4128BO0016U2,2342,4,,0,,
B0035AABAAVDU01,00:08:27,00:08:27,4128BO0015U2,3047,5,,0,,
B0035AABAAVDU01,00:09:45,00:09:45,4128BO0014U2,3511,6,,0,,
B0035AABAAVDU01,00:11:26,00:11:26,4128BO0176U2,4121,7,,0,,
B0035AABAAVDU01,00:13:32,00:13:32,4128BO0012X2,4874,8,,0,,
B0035AABAAVDU01,00:18:58,00:18:58,4128BO0010P2,6833,9,,0,,
B0035AABAAVDU01,00:22:50,00:22:50,4128BC0001U1,8223,10,,0,,
B0035AABAAVDU01,00:24:33,00:24:33,4128BC0002U1,8842,11,,0,,
B0035AABAAVDU01,00:26:07,00:26:07,4128BC0003U1,9402,12,,0,,
B0035AABAAVDU01,00:29:58,00:29:58,4115BC0001U1,10788,13,,0,,
B0035AABAAVDU01,00:33:06,00:33:06,4115BC0002U1,11918,14,,0,,
B0035AABAAVDU01,00:34:59,00:34:59,4128BC0004U1,12598,15,,0,,
B0035AABAAVDU01,00:38:05,00:38:05,4115BC0243U2,13710,16,,0,,
B0035AABAAVDU01,00:40:43,00:40:43,4119BC0052U2,14659,17,,0,,
B0035AABAAVDU01,00:42:12,00:42:12,4115BC0002U0,15194,18,,0,,
B0035AABAAVDU01,00:44:16,00:44:16,4119BC0003U1,15937,19,,0,,
B0035AABAAVDU01,00:45:31,00:45:31,4115BC0004U1,16388,20,,0,,
B0035AABAAVDU01,00:46:53,00:46:53,4115BC0005U1,16882,21,,0,,
B0035AABAAVDU01,00:49:16,00:49:16,4122BC0001U1,17741,22,,0,,
B0035AABAAVDU01,00:50:59,00:50:59,4122BC0003U1,18359,23,,0,,
B0035AABAAVDU01,00:52:50,00:52:50,4122BC0004U1,19022,24,,0,,
B0035AABAAVDU01,00:54:21,00:54:21,4122BC0196U1,19570,25,,0,,
B0035AABAAVDU01,00:56:43,00:56:43,4122BC0297U2,20423,26,,0,,
B0035AABAAVDU01,00:59:01,00:59:01,4123BC0001U1,21246,27,,0,,
B0035AABAAVDU01,01:02:45,01:02:45,4124BC0001U1,22593,28,,0,,
B0035AABAAVDU01,01:05:10,01:05:10,4124BC0002U1,23464,29,,0,,
B0035AABAAVDU01,01:07:07,01:07:07,4124BC0003U1,24162,30,,0,,
B0035AABAAVDU01,01:08:42,01:08:42,3078BC0001U1,24734,31,,0,,
B0035AABAAVDU01,01:10:59,01:10:59,3083BC0001U1,25557,32,,0,,
B0035AABAAVDU01,01:13:28,01:13:28,3083BC0002P1,26448,33,,0,,
B0038AAB0AIDU01,00:00:00,00:00:00,3104BC0001U2,0,1,,0,,
B0038AAB0AIDU01,00:04:11,00:04:11,3104BC0002U2,1507,2,,0,,
B0038AAB0AIDU01,00:17:52,00:17:52,3105BC0001P2,6435,3,,0,,
B0038AAB0AIDU01,00:21:27,00:21:27,3157BC0001U2,7727,4,,0,,
B0038AAB0AIDU01,00:25:45,00:25:45,3041BC0002U2,9270,5,,0,,
B0038AAB0AIDU01,00:27:28,00:27:28,3041BC0001U2,9890,6,,0,,
B0038AAB0AIDU01,00:30:58,00:30:58,3042BC0001U2,11151,7,,0,,
B0038AAB0AIDU01,00:33:49,00:33:49,3043BC0004U2,12176,8,,0,,
B0038AAB0AIDU01,00:35:07,00:35:07,3043BC0003U2,12644,9,,0,,
B0038AAB0AIDU01,00:37:30,00:37:30,3043BC0001U2,13500,10,,0,,
B0038AAB0AIDU01,00:39:28,00:39:28,3044BC0003U2,14209,11,,0,,
B0038AAB0AIDU01,00:41:00,00:41:00,3044BC0002U2,14765,12,,0,,
B0038AAB0AIDU01,00:42:22,00:42:22,3044BC0001U2,15253,13,,0,,
B0038AAB0AIDU01,00:46:06,00:46:06,3072BC0001U2,16597,14,,0,,
B0038AAB0AIDU01,00:47:37,00:47:37,3073BC0002U2,17145,15,,0,,
B0038AAB0AIDU01,00:50:06,00:50:06,3073BC0001U2,18039,16,,0,,
B0038AAB0AIDU01,00:52:39,00:52:39,3084BC0001U2,18954,17,,0,,
B0038AAB0AIDU01,00:54:24,00:54:24,3083BC0006U2,19584,18,,0,,
B0038AAB0AIDU01,00:56:13,00:56:13,3083BC0005U2,20240,19,,0,,
B0038AAB0AIDU01,00:57:38,00:57:38,3083BC0004U2,20748,20,,0,,
B0038AAB0AIDU01,01:00:12,01:00:12,3083BC0002P2,21677,21,,0,,
B0038AAB0AIDU01,01:02:46,01:02:46,3083BC0001U2,22596,22,,0,,
B0038AAB0AIDU01,01:05:02,01:05:02,3078BC0001U2,23417,23,,0,,
B0038AAB0AIDU01,01:06:38,01:06:38,4124BC0003U2,23988,24,,0,,
B0038AAB0AIDU01,01:08:34,01:08:34,4124BC0002U2,24686,25,,0,,
B0038AAB0AIDU01,01:11:00,01:11:00,4124BC0001U2,25561,26,,0,,
B0038AAB0AIDU01,01:14:45,01:14:45,4123BC0001U2,26913,27,,0,,
B0038AAB0AIDU01,01:17:07,01:17:07,4122BC0298U1,27763,28,,0,,
B0038AAB0AIDU01,01:19:24,01:19:24,4122BC0193U2,28588,29,,0,,
B0038AAB0AIDU01,01:20:55,01:20:55,4122BC0004U2,29134,30,,0,,
B0038AAB0AIDU01,01:22:46,01:22:46,4122BC0003U2,29798,31,,0,,
B0038AAB0AIDU01,01:24:29,01:24:29,4122BC0001U2,30416,32,,0,,
B0038AAB0AIDU01,01:26:52,01:26:52,4115BC0005U2,31273,33,,0,,
B0038AAB0AIDU01,01:28:14,01:28:14,4115BC0004U2,31764,34,,0,,
B0038AAB0AIDU01,01:29:29,01:29:29,4119BC0003U2,32216,35,,0,,
B0038AAB0AIDU01,01:31:32,01:31:32,4119BC0002U2,32952,36,,0,,
B0038AAB0AIDU01,01:33:07,01:33:07,4119BC0051U1,33525,37,,0,,
B0038AAB0AIDU01,01:35:48,01:35:48,4115BC0242U1,34488,38,,0,,
B0038AAB0AIDU01,01:38:49,01:38:49,4128BC0004U2,35576,39,,0,,
B0038AAB0AIDU01,01:40:41,01:40:41,4115BC0002U2,36249,40,,0,,
B0038AAB0AIDU01,01:43:50,01:43:50,4115BC0001U2,37382,41,,0,,
B0038AAB0AIDU01,01:47:41,01:47:41,4128BC0003U2,38766,42,,0,,
B0038AAB0AIDU01,01:49:14,01:49:14,4128BC0002U2,39328,43,,0,,
B0038AAB0AIDU01,01:50:57,01:50:57,4128BC0001U2,39946,44,,0,,
B0038AAB0AIDU01,01:53:45,01:53:45,4128BO0226P2,40950,45,,0,,
B0038AAB0AVDU01,00:00:00,00:00:00,4128BO0010P2,0,1,,0,,
B0038AAB0AVDU01,00:03:51,00:03:51,4128BC0001U1,1390,2,,0,,
B0038AAB0AVDU01,00:05:34,00:05:34,4128BC0002U1,2009,3,,0,,
B0038AAB0AVDU01,00:07:08,00:07:08,4128BC0003U1,2570,4,,0,,
B0038AAB0AVDU01,00:10:59,00:10:59,4115BC0001U1,3956,5,,0,,
B0038AAB0AVDU01,00:14:07,00:14:07,4115BC0002U1,5086,6,,0,,
B0038AAB0AVDU01,00:16:01,00:16:01,4128BC0004U1,5766,7,,0,,
B0038AAB0AVDU01,00:19:06,00:19:06,4115BC0243U2,6881,8,,0,,
B0038AAB0AVDU01,00:21:45,00:21:45,4119BC0052U2,7833,9,,0,,
B0038AAB0AVDU01,00:23:14,00:23:14,4115BC0002U0,8368,10,,0,,
B0038AAB0AVDU01,00:25:18,00:25:18,4119BC0003U1,9109,11,,0,,
B0038AAB0AVDU01,00:26:33,00:26:33,4115BC0004U1,9559,12,,0,,
B0038AAB0AVDU01,00:27:55,00:27:55,4115BC0005U1,10053,13,,0,,
B0038AAB0AVDU01,00:30:18,00:30:18,4122BC0001U1,10910,14,,0,,
B0038AAB0AVDU01,00:32:01,00:32:01,4122BC0003U1,11530,15,,0,,
B0038AAB0AVDU01,00:33:52,00:33:52,4122BC0004U1,12193,16,,0,,
B0038AAB0AVDU01,00:35:23,00:35:23,4122BC0196U1,12740,17,,0,,
B0038AAB0AVDU01,00:37:45,00:37:45,4122BC0297U2,13593,18,,0,,
B0038AAB0AVDU01,00:40:02,00:40:02,4123BC0001U1,14417,19,,0,,
B0038AAB0AVDU01,00:43:47,00:43:47,4124BC0001U1,15763,20,,0,,
B0038AAB0AVDU01,00:46:12,00:46:12,4124BC0002U1,16635,21,,0,,
B0038AAB0AVDU01,00:48:08,00:48:08,4124BC0003U1,17333,22,,0,,
B0038AAB0AVDU01,00:49:44,00:49:44,3078BC0001U1,17905,23,,0,,
B0038AAB0AVDU01,00:52:01,00:52:01,3083BC0001U1,18727,24,,0,,
B0038AAB0AVDU01,00:54:39,00:54:39,3083BC0003U1,19676,25,,0,,
B0038AAB0AVDU01,00:57:07,00:57:07,3083BC0004U1,20566,26,,0,,
B0038AAB0AVDU01,00:58:32,00:58:32,3083BC0005U1,21075,27,,0,,
B0038AAB0AVDU01,01:00:21,01:00:21,3083BC0006U1,21728,28,,0,,
B0038AAB0AVDU01,01:02:04,01:02:04,3084BC0001U1,22349,29,,0,,
B0038AAB0AVDU01,01:04:38,01:04:38,3073BC0001U1,23269,30,,0,,
B0038AAB0AVDU01,01:07:07,01:07:07,3073BC0002U1,24162,31,,0,,
B0038AAB0AVDU01,01:08:39,01:08:39,3072BC0001U1,24716,32,,0,,
B0038AAB0AVDU01,01:12:23,01:12:23,3044BC0001U1,26059,33,,0,,
B0038AAB0AVDU01,01:13:43,01:13:43,3044BC0002U1,26543,34,,0,,
B0038AAB0AVDU01,01:15:15,01:15:15,3044BC0003U1,27092,35,,0,,
B0038AAB0AVDU01,01:17:13,01:17:13,3043BC0001U1,27800,36,,0,,
B0038AAB0AVDU01,01:19:28,01:19:28,3043BC0002U1,28610,37,,0,,
B0038AAB0AVDU01,01:20:44,01:20:44,3043BC0112U2,29066,38,,0,,
B0038AAB0AVDU01,01:23:35,01:23:35,3042BC0001U1,30095,39,,0,,
B0038AAB0AVDU01,01:27:07,01:27:07,3041BC0001U1,31367,40,,0,,
B0038AAB0AVDU01,01:28:48,01:28:48,3041BC0002U1,31972,41,,0,,
B0038AAB0AVDU01,01:33:08,01:33:08,3157BC0001U1,33533,42,,0,,
B0038AAB0AVDU01,01:37:22,01:37:22,3105BC0001P2,35054,43,,0,,
B0038AAB0AVDU01,01:50:20,01:50:20,3104BC0001U2,39722,44,,0,,
B0040AAF0AIDU01,00:00:00,00:00:00,3083BC0002P2,0,1,,0,,
B0040AAF0AIDU01,00:02:57,00:02:57,3083BC0001U2,1064,2,,0,,
B0040AAF0AIDU01,00:08:31,00:08:31,4124BC0002X2,3070,3,,0,,
B0040AAF0AIDU01,00:14:42,00:14:42,4123BC0001X2,5296,4,,0,,
B0040AAF0AIDU01,00:19:21,00:19:21,4122BC0192X2,6967,5,,0,,
B0040AAF0AIDU01,00:23:24,00:23:24,4122BC0002X2,8428,6,,0,,
B0040AAF0AIDU01,00:33:18,00:33:18,4119BC0051U1,11993,7,,0,,
B0040AAF0AIDU01,00:39:15,00:39:15,4128BC0004X2,14134,8,,0,,
B0040AAF0AIDU01,00:47:52,00:47:52,4128BC0003U2,17235,9,,0,,
B0040AAF0AIDU01,00:53:56,00:53:56,4128BO0226P2,19419,10,,0,,
B0040AAF0AVDU01,00:00:00,00:00:00,4128BO0010P2,0,1,,0,,
B0040AAF0AVDU01,00:07:08,00:07:08,4128BC0003U1,2572,2,,0,,
B0040AAF0AVDU01,00:15:45,00:15:45,4128BC0004X1,5674,3,,0,,
B0040AAF0AVDU01,00:21:46,00:21:46,4119BC0052U2,7836,4,,0,,
B0040AAF0AVDU01,00:31:34,00:31:34,4122BC0002X0,11365,5,,0,,
B0040AAF0AVDU01,00:35:38,00:35:38,4122BC0198X1,12830,6,,0,,
B0040AAF0AVDU01,00:40:16,00:40:16,4123BC0001X1,14500,7,,0,,
B0040AAF0AVDU01,00:46:27,00:46:27,4124BC0002X1,16724,8,,0,,
B0040AAF0AVDU01,00:52:01,00:52:01,3083BC0001U1,18730,9,,0,,
B0040AAF0AVDU01,00:54:29,00:54:29,3083BC0002P1,19615,10,,0,,
B0041AAF0AIDU01,00:00:00,00:00:00,3083BC0002P2,0,1,,0,,
B0041AAF0AIDU01,00:02:57,00:02:57,3083BC0001U2,1064,2,,0,,
B0041AAF0AIDU01,00:08:31,00:08:31,4124BC0002X2,3070,3,,0,,
B0041AAF0AIDU01,00:14:42,00:14:42,4123BC0001X2,5296,4,,0,,
B0041AAF0AIDU01,00:19:21,00:19:21,4122BC0192X2,6967,5,,0,,
B0041AAF0AIDU01,00:23:24,00:23:24,4122BC0002X2,8428,6,,0,,
B0041AAF0AIDU01,00:33:18,00:33:18,4119BC0051U1,11993,7,,0,,
B0041AAF0AIDU01,00:35:08,00:35:08,4115BL0003U2,12650,8,,0,,
B0041AAF0AIDU01,00:38:03,00:38:03,4115BL0001X2,13700,9,,0,,
B0041AAF0AIDU01,00:40:44,00:40:44,4128BL0003U2,14665,10,,0,,
B0041AAF0AIDU01,00:42:34,00:42:34,4128BL0002U2,15328,11,,0,,
B0041AAF0AIDU01,00:54:36,00:54:36,4132BL0001P2,19660,12,,0,,
B0041AAF0AVDU01,00:00:00,00:00:00,4132BL0001P1,0,1,,0,,
B0041AAF0AVDU01,00:12:06,00:12:06,4128BL0002U1,4356,2,,0,,
B0041AAF0AVDU01,00:13:56,00:13:56,4128BL0003U1,5016,3,,0,,
B0041AAF0AVDU01,00:16:36,00:16:36,4115BL0001X1,5980,4,,0,,
B0041AAF0AVDU01,00:19:32,00:19:32,4115BL0003U1,7032,5,,0,,
B0041AAF0AVDU01,00:21:28,00:21:28,4119BC0052U2,7729,6,,0,,
B0041AAF0AVDU01,00:31:16,00:31:16,4122BC0002X0,11259,7,,0,,
B0041AAF0AVDU01,00:35:20,00:35:20,4122BC0198X1,12724,8,,0,,
B0041AAF0AVDU01,00:39:59,00:39:59,4123BC0001X1,14394,9,,0,,
B0041AAF0AVDU01,00:46:09,00:46:09,4124BC0002X1,16618,10,,0,,
B0041AAF0AVDU01,00:51:44,00:51:44,3083BC0001U1,18624,11,,0,,
B0041AAF0AVDU01,00:54:11,00:54:11,3083BC0002P1,19509,12,,0,,
B0042AABAAIDU01,00:00:00,00:00:00,3104BC0001U2,0,1,,0,,
B0042AABAAIDU01,00:04:11,00:04:11,3104BC0002U2,1507,2,,0,,
B0042AABAAIDU01,00:17:52,00:17:52,3105BC0001P2,6436,3,,0,,
B0042AABAAIDU01,00:21:28,00:21:28,3157BC0001U2,7729,4,,0,,
B0042AABAAIDU01,00:25:45,00:25:45,3041BC0002U2,9272,5,,0,,
B0042AABAAIDU01,00:27:28,00:27:28,3041BC0001U2,9892,6,,0,,
B0042AABAAIDU01,00:30:59,00:30:59,3042BC0001U2,11154,7,,0,,
B0042AABAAIDU01,00:33:49,00:33:49,3043BC0004U2,12178,8,,0,,
B0042AABAAIDU01,00:35:07,00:35:07,3043BC0003U2,12647,9,,0,,
B0042AABAAIDU01,00:37:30,00:37:30,3043BC0001U2,13502,10,,0,,
B0042AABAAIDU01,00:39:28,00:39:28,3044BC0003U2,14212,11,,0,,
B0042AABAAIDU01,00:41:01,00:41:01,3044BC0002U2,14768,12,,0,,
B0042AABAAIDU01,00:42:22,00:42:22,3044BC0001U2,15256,13,,0,,
B0042AABAAIDU01,00:46:06,00:46:06,3072BC0001U2,16600,14,,0,,
B0042AABAAIDU01,00:47:38,00:47:38,3073BC0002U2,17149,15,,0,,
B0042AABAAIDU01,00:50:07,00:50:07,3073BC0001U2,18043,16,,0,,
B0042AABAAIDU01,00:52:39,00:52:39,3084BC0001U2,18957,17,,0,,
B0042AABAAIDU01,00:54:24,00:54:24,3083BC0006U2,19588,18,,0,,
B0042AABAAIDU01,00:56:14,00:56:14,3083BC0005U2,20244,19,,0,,
B0042AABAAIDU01,00:57:38,00:57:38,3083BC0004U2,20752,20,,0,,
B0042AABAAIDU01,01:00:08,01:00:08,3083BC0002P2,21649,21,,0,,
B0042AABAAVDU01,00:00:00,00:00:00,3083BC0003U1,0,1,,0,,
B0042AABAAVDU01,00:02:28,00:02:28,3083BC0004U1,889,2,,0,,
B0042AABAAVDU01,00:03:52,00:03:52,3083BC0005U1,1397,3,,0,,
B0042AABAAVDU01,00:05:41,00:05:41,3083BC0006U1,2050,4,,0,,
B0042AABAAVDU01,00:07:25,00:07:25,3084BC0001U1,2672,5,,0,,
B0042AABAAVDU01,00:09:58,00:09:58,3073BC0001U1,3592,6,,0,,
B0042AABAAVDU01,00:12:27,00:12:27,3073BC0002U1,4485,7,,0,,
B0042AABAAVDU01,00:13:59,00:13:59,3072BC0001U1,5039,8,,0,,
B0042AABAAVDU01,00:17:43,00:17:43,3044BC0001U1,6382,9,,0,,
B0042AABAAVDU01,00:19:04,00:19:04,3044BC0002U1,6866,10,,0,,
B0042AABAAVDU01,00:20:35,00:20:35,3044BC0003U1,7415,11,,0,,
B0042AABAAVDU01,00:22:33,00:22:33,3043BC0001U1,8123,12,,0,,
B0042AABAAVDU01,00:24:48,00:24:48,3043BC0002U1,8933,13,,0,,
B0042AABAAVDU01,00:26:05,00:26:05,3043BC0112U2,9390,14,,0,,
B0042AABAAVDU01,00:28:56,00:28:56,3042BC0001U1,10419,15,,0,,
B0042AABAAVDU01,00:32:28,00:32:28,3041BC0001U1,11690,16,,0,,
B0042AABAAVDU01,00:34:09,00:34:09,3041BC0002U1,12297,17,,0,,
B0042AABAAVDU01,00:38:29,00:38:29,3157BC0001U1,13858,18,,0,,
B0042AABAAVDU01,00:42:43,00:42:43,3105BC0001P2,15379,19,,0,,
B0042AABAAVDU01,00:55:41,00:55:41,3104BC0001U2,20048,20,,0,,
B0046AAF0AIDU01,00:00:00,00:00:00,3043BC0003X2,0,1,,0,,
B0046AAF0AIDU01,00:12:28,00:12:28,3073BC0002X2,4490,2,,0,,
B0046AAF0AIDU01,00:22:15,00:22:15,3083BC0004U2,8015,3,,0,,
B0046AAF0AIDU01,00:24:29,00:24:29,3083BC0003X2,8815,4,,0,,
B0046AAF0AIDU01,00:27:24,00:27:24,3083BC0001U2,9864,5,,0,,
B0046AAF0AIDU01,00:32:58,00:32:58,4124BC0002X2,11870,6,,0,,
B0046AAF0AIDU01,00:39:09,00:39:09,4123BC0001X2,14096,7,,0,,
B0046AAF0AIDU01,00:43:47,00:43:47,4122BC0192X2,15767,8,,0,,
B0046AAF0AIDU01,00:47:51,00:47:51,4122BC0002X2,17228,9,,0,,
B0046AAF0AIDU01,01:03:42,01:03:42,4128BC0004X2,22934,10,,0,,
B0046AAF0AIDU01,01:18:23,01:18:23,4128BO0226P2,28219,11,,0,,
B0046AAF0AVDU01,00:00:00,00:00:00,4128BO0010P2,0,1,,0,,
B0046AAF0AVDU01,00:15:45,00:15:45,4128BC0004X1,5674,2,,0,,
B0046AAF0AVDU01,00:31:34,00:31:34,4122BC0002X0,11365,3,,0,,
B0046AAF0AVDU01,00:35:38,00:35:38,4122BC0198X1,12830,4,,0,,
B0046AAF0AVDU01,00:40:16,00:40:16,4123BC0001X1,14501,5,,0,,
B0046AAF0AVDU01,00:46:27,00:46:27,4124BC0002X1,16725,6,,0,,
B0046AAF0AVDU01,00:52:01,00:52:01,3083BC0001U1,18731,7,,0,,
B0046AAF0AVDU01,00:54:53,00:54:53,3083BC0003X1,19760,8,,0,,
B0046AAF0AVDU01,00:57:08,00:57:08,3083BC0004U1,20570,9,,0,,
B0046AAF0AVDU01,01:06:55,01:06:55,3073BC0002X1,24090,10,,0,,
B0046AAF0AVDU01,01:19:43,01:19:43,3043BC0002X1,28703,11,,0,,
B0050AAB0AIDU01,00:00:00,00:00:00,4115BL0001U2,0,1,,0,,
B0050AAB0AIDU01,00:01:51,00:01:51,4115BC0006P2,667,2,,0,,
B0050AAB0AIDU01,00:04:15,00:04:15,4128BC0005U1,1531,3,,0,,
B0050AAB0AIDU01,00:07:11,00:07:11,4128BC0004U2,2586,4,,0,,
B0050AAB0AIDU01,00:09:03,00:09:03,4115BC0002U2,3259,5,,0,,
B0050AAB0AIDU01,00:12:12,00:12:12,4115BC0001U2,4392,6,,0,,
B0050AAB0AIDU01,00:16:02,00:16:02,4128BC0003U2,5776,7,,0,,
B0050AAB0AIDU01,00:17:36,00:17:36,4128BC0002U2,6338,8,,0,,
B0050AAB0AIDU01,00:19:19,00:19:19,4128BC0001U2,6956,9,,0,,
B0050AAB0AIDU01,00:22:06,00:22:06,4128BO0226P2,7961,10,,0,,
B0050AAB0AIDU01,00:23:38,00:23:38,4128BO0010P1,8510,11,,0,,
B0050AAB0AIDU01,00:26:25,00:26:25,4128BO0011U1,9513,12,,0,,
B0050AAB0AIDU01,00:28:56,00:28:56,4128BO0013U1,10418,13,,0,,
B0050AAB0AIDU01,00:30:37,00:30:37,4128BO0014U1,11023,14,,0,,
B0050AAB0AIDU01,00:31:54,00:31:54,4128BO0015U1,11486,15,,0,,
B0050AAB0AIDU01,00:33:53,00:33:53,4128BO0016U1,12200,16,,0,,
B0050AAB0AIDU01,00:35:38,00:35:38,4128BO0017U1,12829,17,,0,,
B0050AAB0AIDU01,00:37:13,00:37:13,4128BO0018U1,13403,18,,0,,
B0050AAB0AIDU01,00:40:42,00:40:42,4128BO0019P1,14654,19,,0,,
B0050AAB0AVDU01,00:00:00,00:00:00,4128BO0019P2,0,1,,0,,
B0050AAB0AVDU01,00:03:25,00:03:25,4128BO0018U2,1234,2,,0,,
B0050AAB0AVDU01,00:05:01,00:05:01,4128BO0017U2,1810,3,,0,,
B0050AAB0AVDU01,00:06:47,00:06:47,4128BO0016U2,2444,4,,0,,
B0050AAB0AVDU01,00:08:45,00:08:45,4128BO0015U2,3150,5,,0,,
B0050AAB0AVDU01,00:10:02,00:10:02,4128BO0014U2,3615,6,,0,,
B0050AAB0AVDU01,00:11:44,00:11:44,4128BO0176U2,4224,7,,0,,
B0050AAB0AVDU01,00:13:49,00:13:49,4128BO0012X2,4977,8,,0,,
B0050AAB0AVDU01,00:17:05,00:17:05,4128BO0226P2,6153,9,,0,,
B0050AAB0AVDU01,00:17:37,00:17:37,4128BO0010P2,6342,10,,0,,
B0050AAB0AVDU01,00:21:29,00:21:29,4128BC0001U1,7735,11,,0,,
B0050AAB0AVDU01,00:23:12,00:23:12,4128BC0002U1,8354,12,,0,,
B0050AAB0AVDU01,00:24:45,00:24:45,4128BC0003U1,8914,13,,0,,
B0050AAB0AVDU01,00:28:36,00:28:36,4115BC0001U1,10300,14,,0,,
B0050AAB0AVDU01,00:31:45,00:31:45,4115BC0002U1,11431,15,,0,,
B0050AAB0AVDU01,00:33:38,00:33:38,4128BC0004U1,12111,16,,0,,
B0050AAB0AVDU01,00:36:33,00:36:33,4128BC0005U2,13163,17,,0,,
B0050AAB0AVDU01,00:39:14,00:39:14,4115BC0006P2,14124,18,,0,,
B0050AAB0AVDU01,00:40:17,00:40:17,4115BL0001U1,14506,19,,0,,
B0051AAB0AIDU01,00:00:00,00:00:00,5135BL0003U2,0,1,,0,,
B0051AAB0AIDU01,00:04:00,00:04:00,5138BL0001U2,1442,2,,0,,
B0051AAB0AIDU01,00:07:35,00:07:35,5135BL0002U2,2730,3,,0,,
B0051AAB0AIDU01,00:11:47,00:11:47,5137BL0001U2,4245,4,,0,,
B0051AAB0AIDU01,00:21:11,00:21:11,4122BL0001U1,7629,5,,0,,
B0051AAB0AIDU01,00:25:18,00:25:18,4115BL0006U2,9112,6,,0,,
B0051AAB0AIDU01,00:29:25,00:29:25,4115BL0005U2,10595,7,,0,,
B0051AAB0AIDU01,00:31:48,00:31:48,4115BL0004U2,11450,8,,0,,
B0051AAB0AIDU01,00:33:38,00:33:38,4119BL0001U2,12108,9,,0,,
B0051AAB0AIDU01,00:37:22,00:37:22,4115BL0003U2,13452,10,,0,,
B0051AAB0AIDU01,00:38:48,00:38:48,4115BL0002U2,13968,11,,0,,
B0051AAB0AIDU01,00:40:43,00:40:43,4115BL0001U2,14659,12,,0,,
B0051AAB0AIDU01,00:42:57,00:42:57,4128BL0003U2,15467,13,,0,,
B0051AAB0AIDU01,00:44:48,00:44:48,4128BL0002U2,16130,14,,0,,
B0051AAB0AIDU01,00:48:01,00:48:01,4128BL0001U2,17288,15,,0,,
B0051AAB0AIDU01,00:52:49,00:52:49,4132BL0003U2,19018,16,,0,,
B0051AAB0AIDU01,00:54:26,00:54:26,4132BL0002U2,19601,17,,0,,
B0051AAB0AIDU01,00:56:50,00:56:50,4132BL0001P2,20462,18,,0,,
B0051AAB0AVDU01,00:00:00,00:00:00,4132BL0001P1,0,1,,0,,
B0051AAB0AVDU01,00:02:26,00:02:26,4132BL0002U1,878,2,,0,,
B0051AAB0AVDU01,00:04:03,00:04:03,4132BL0003U1,1463,3,,0,,
B0051AAB0AVDU01,00:08:51,00:08:51,4128BL0001U1,3190,4,,0,,
B0051AAB0AVDU01,00:12:05,00:12:05,4128BL0002U1,4354,5,,0,,
B0051AAB0AVDU01,00:13:55,00:13:55,4128BL0003U1,5015,6,,0,,
B0051AAB0AVDU01,00:16:11,00:16:11,4115BL0001U1,5827,7,,0,,
B0051AAB0AVDU01,00:18:05,00:18:05,4115BL0002U1,6511,8,,0,,
B0051AAB0AVDU01,00:19:31,00:19:31,4115BL0003U1,7031,9,,0,,
B0051AAB0AVDU01,00:23:17,00:23:17,4119BL0001U1,8387,10,,0,,
B0051AAB0AVDU01,00:25:09,00:25:09,4115BL0004U1,9059,11,,0,,
B0051AAB0AVDU01,00:27:31,00:27:31,4115BL0005U1,9906,12,,0,,
B0051AAB0AVDU01,00:31:38,00:31:38,4115BL0006U1,11392,13,,0,,
B0051AAB0AVDU01,00:35:45,00:35:45,4122BL0001U2,12875,14,,0,,
B0051AAB0AVDU01,00:45:11,00:45:11,5137BL0001U1,16266,15,,0,,
B0051AAB0AVDU01,00:49:21,00:49:21,5135BL0002U1,17768,16,,0,,
B0051AAB0AVDU01,00:52:55,00:52:55,5138BL0001U1,19050,17,,0,,
B0051AAB0AVDU01,00:56:55,00:56:55,5135BL0003U1,20493,18,,0,,
B0051AABAAIDU01,00:00:00,00:00:00,5135BL0003U2,0,1,,0,,
B0051AABAAIDU01,00:04:00,00:04:00,5138BL0001U2,1442,2,,0,,
B0051AABAAIDU01,00:07:35,00:07:35,5135BL0002U2,2730,3,,0,,
B0051AABAAIDU01,00:11:47,00:11:47,5137BL0001U2,4245,4,,0,,
B0051AABAAIDU01,00:21:11,00:21:11,4122BL0001U1,7628,5,,0,,
B0051AABAAIDU01,00:25:18,00:25:18,4115BL0006U2,9112,6,,0,,
B0051AABAAIDU01,00:29:25,00:29:25,4115BL0005U2,10594,7,,0,,
